placename,place_id;id_review,caption,timestamp,rati,rating,username,n_photo_user,url_user;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNZNUp2amNnEAEaFmt5cnMyUFJ2UEtHdUhSU3BNeDlSR2c,(Traducido por Google) Una de las referencias de la muralla de la ciudad de Badajoz. Está situada cerca de la preciosa Plaza Alta.  (Original) Uma das referências da muralha da cidade de Badajoz. Está situada perto da belíssima Praça Alta.,Hace 11 meses,2020-03-23 13:40:19.626689,4.0,Mário Correia,2119,0,https://www.google.com/maps/contrib/113188734017251816464?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNZbUtYQzRRRRABGhZMYi1vaklNaVpVemNxcHF4bzhFZmhB,Genial,Hace 11 meses,2020-03-23 13:40:19.626689,5.0,Francisco RR,0,0,https://www.google.com/maps/contrib/115486274348961462968?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNZeUp2TkZ3EAEaFlE2NkZ1MGV3TlhPbUlSbU9acTlIcHc,Vistas preciosas de Badajoz y su plaza alta,Hace 11 meses,2020-03-23 13:40:19.627686,4.0,Mariano Pozas,0,0,https://www.google.com/maps/contrib/112967586361604492649?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNZa0lyTDJRRRABGhZjM0g0blh4Z1lMQ0IwWW91NEExanZ3,Tiene un encanto especial,Hace 11 meses,2020-03-23 13:40:19.628683,5.0,Mercedes Falero Alvarez,0,0,https://www.google.com/maps/contrib/102611844628311911512?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNZb0t1R293RRABGhYtb0FndlNIX0p4cHdIMy1fa0hOaGxn,,Hace 11 meses,2020-03-23 13:40:19.629680,5.0,Trung Lý Hữu,0,0,https://www.google.com/maps/contrib/105232889363361660022?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURvN3VmelZ3EAEaFjFrUlo5VkVCN3luWWdlQ2lrRXVFRHc,,Hace un año,2020-03-23 13:40:19.630678,3.0,Jose Antonio Baviera,0,0,https://www.google.com/maps/contrib/106064786100385273753?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURvclBYaFJnEAEaFldReWotWm1RNU1SWE1UYjZ0cTFPa2c,,Hace un año,2020-03-23 13:40:19.631675,3.0,jose j rocha Moreira,3,0,https://www.google.com/maps/contrib/116722826295078088265?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURvNkltaHNBRRABGhZTc2lGdHJSOWRpRDZBLXFXUkIxMjlB,,Hace un año,2020-03-23 13:40:26.065432,5.0,juanluis G.A.,0,0,https://www.google.com/maps/contrib/116496048960252937514?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNvcDltOFhnEAEaFmdhMXg3blJnZmtqQlUwVWVjQXhYV0E,,Hace un año,2020-03-23 13:40:26.066430,4.0,ngarcia,0,0,https://www.google.com/maps/contrib/109791287573044581480?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNvOVl2Z3R3RRABGhZZYW9xYlpxcDBFLVNTTTJjazdZUGVR,,Hace un año,2020-03-23 13:40:26.067427,5.0,Splatterman,0,0,https://www.google.com/maps/contrib/111888199510228166714?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNvc2ZLY2NnEAEaFjl2SXpFbG8ySm9wQVlwaVZPWEpscFE,,Hace un año,2020-03-23 13:40:26.068425,5.0,Jaime San Millan,0,0,https://www.google.com/maps/contrib/106567430030396093656?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChRDSUhNMG9nS0VJQ0FnSUNRcnB3ZxABGhZ6MFRscFA4QWhTZlotT0pybnhYcXB3,,Hace un año,2020-03-23 13:40:26.069422,5.0,Roberto Gm,0,0,https://www.google.com/maps/contrib/112521051013640033903?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNvM3FPdmpRRRABGhY5ZnVTSkhzOWljckRvTG5jTXRlZHdn,,Hace un año,2020-03-23 13:40:26.069422,5.0,Chris Gameiro,0,0,https://www.google.com/maps/contrib/103153557498830124684?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNvOHJYZzNBRRABGhZBMVF4bHN0c0E2R1FHdXJmdnVvdXJB,,Hace un año,2020-03-23 13:40:26.070419,5.0,Fabiana Machado,0,0,https://www.google.com/maps/contrib/102346116532787409998?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNvbVBtUDV3RRABGhZEOG5scnF1WHM4SDVWLU1YTGF3bHFR,Hay q verlo,Hace un año,2020-03-23 13:40:26.071416,4.0,Amelia Heras Esteban,20,0,https://www.google.com/maps/contrib/101882673235689871511?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNvcU9lOVVnEAEaFktQUTduZmhfcmswUWtvZThKckRtTVE,,Hace un año,2020-03-23 13:40:26.072414,5.0,Gaby Jimenez,0,0,https://www.google.com/maps/contrib/112336204993603206539?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNvaU1tV0lnEAEaFjBrVkpHcHZLRDJzQ3pjcFAzakVlSXc,Es un lugar previligiado para ver toda la ciudad de badajoz,Hace un año,2020-03-23 13:40:26.073411,2.0,Antonio Gomez valades,17,0,https://www.google.com/maps/contrib/114652067692054472963?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURJbDZuSVBBEAEaFndlTk5kZTF0b2EwZnhweW9yWkZ0THc,,Hace un año,2020-03-23 13:40:32.583507,5.0,Lorenzo Méndez,17,0,https://www.google.com/maps/contrib/100907424949306638253?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNJZ1lXZWl3RRABGhZUWU52d3E2SWZSVnBUdHExaFhNMVNB,Bonito monumento,Hace un año,2020-03-23 13:40:32.584508,4.0,rafa hidalgo,0,0,https://www.google.com/maps/contrib/112190005260214430218?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURJN2ZiNldBEAEaFjVkTzJVeG4yMFExdTQ3cmdkNDJSZGc,,Hace un año,2020-03-23 13:40:32.585503,5.0,mariangeles porro,0,0,https://www.google.com/maps/contrib/103418334035966395918?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURJbGVtLXVRRRABGhY0QmthamNacTBRY0QwSGJfTDdSSnd3,,Hace un año,2020-03-23 13:40:32.586475,5.0,Jaspirk Jas,0,0,https://www.google.com/maps/contrib/110894083591391702525?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURJdWFXMmt3RRABGhZHVzJjc1BzcmFJcnVkUlVtdlFXS0tB,La tienen muy bien atendida y limpia. Toda la zona de jardines y paseo ha mejorado muchísimo. La plaza con sus arcos es espectacular. El restaurante es obligado de entrar a comer.,Hace un año,2020-03-23 13:40:32.586475,5.0,Tino Triqui,0,0,https://www.google.com/maps/contrib/114001957461434146065?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURJanB2SlVREAEaFnl6VG13RmYxQjI0R21jRmRQOS1ITXc,,Hace un año,2020-03-23 13:40:32.587497,4.0,Carlos Palomo Jociles,0,0,https://www.google.com/maps/contrib/118093578411875481631?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURJOXF1MXZRRRABGhY1VGdidWJ3RldnMlVLamVrZmRXbm9n,Muy bonita. Me encanta!,Hace un año,2020-03-23 13:40:32.588495,5.0,Rafa Barragán G-L,0,0,https://www.google.com/maps/contrib/115040608122903848982?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURJOW9IY0JBEAEaFlRXM0RlbmpDQkJUT2dEVzFYUC1YUHc,(Traducido por Google) Es un monumento fantástico situado dentro de la Alcazaba de Badajoz junto a la Plaza Alta. Todo el espacio envolvente es magnífico y monumental. La zona fue restaurada manteniendo la traza original. El paisaje que de allí se ve sobre Badajoz es deslumbrante. El aparcamiento es difícil por lo que debe estar preparado para caminar. Puedo asegurar que vale la pena la visita.  (Original) É um monumento fantástico situado dentro da Alcazaba de Badajoz junto à Praça Alta. Todo o espaço envolvente é magnifico e monumental. A zona foi toda restaurada mantendo a traça original. A paisagem que dali se avista sobre Badajoz é deslumbrante. O Estacionamento é difícil pelo que deve estar preparado para caminhar. Posso garantir que vale bem a pena a visita.,Hace un año,2020-03-23 13:40:32.589507,5.0,José Serrano,0,0,https://www.google.com/maps/contrib/112379900809439485647?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURJbHZybHhBRRABGhY3M2VYa0lEUV9UY0poamJudGJpRm9B,,Hace un año,2020-03-23 13:40:32.590464,5.0,Ainhoa Zobaran Fernandez de Larrinoa,0,0,https://www.google.com/maps/contrib/104265500992558578356?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURJeXNqSEp3EAEaFlZyRWxQUHJ3RkZaUlNCYXVzMk1nVVE,,Hace un año,2020-03-23 13:40:32.591486,4.0,yolanda lópez,0,0,https://www.google.com/maps/contrib/108012301725139702890?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNJMzdUQ3FBRRABGhZPV3NDZzJ4elVualRXdE5Ya25aZExR,Monumento para visitar con calzado cómodo. No tiene acceso para sillas de ruedas ya que hay que subir escaleras.Las vistas desde arriba son espectaculares.No está siempre abierto,Hace un año,2020-03-23 13:40:39.185642,4.0,Lola,0,0,https://www.google.com/maps/contrib/107604977069818571004?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNJNy1xb2FREAEaFmRzVDc3QmVrU2dwVU9Za3JhZUh4TUE,,Hace un año,2020-03-23 13:40:39.186639,3.0,aNGela felício,0,0,https://www.google.com/maps/contrib/106797017797268724188?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNJcl9fTzF3RRABGhZFRnNtMlJZM3plNlhJWV80cjhQZlVn,Espectacular,Hace un año,2020-03-23 13:40:39.187636,5.0,Markosiris,0,0,https://www.google.com/maps/contrib/111163703237243238297?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNJajVLLTF3RRABGhZieFBuSmd2WTZpR0JHbVpHSWd2bThB,,Hace un año,2020-03-23 13:40:39.190628,5.0,Marisol Bugarín,0,0,https://www.google.com/maps/contrib/110184510430023457805?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNJbDVfZU1nEAEaFkF5UkRzc0RuSERvUGlvVXZOQUxnY1E,Vistas espectaculares y  la torre es preciosa; solo que deberían abrirlo más veces.,Hace un año,2020-03-23 13:40:39.191625,4.0,Pablo R.,0,0,https://www.google.com/maps/contrib/100573688358038339866?hl=es-ES
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNJcDlhRmhnRRABGhY4dllyRThtRVdmUnYxSUJ3bzk3OWRn,Si estas de visita en Badajoz se debe visitar esta área. Bonita vista y algo diferente. Se puede caminar y acceder libremente a cualquier hora. Y alcanzar a ver el atardecer.,Hace un año,2020-03-23 13:40:39.192623,5.0,Ilka Quintero,0,0,https://www.google.com/maps/contrib/108291847075161457671?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNJcS0yNzdBRRABGhY0Tkt5TWw3V0tYaXhFLTZnckhKR1J3,,Hace un año,2020-03-23 13:40:39.194617,5.0,Jose Antonio González,0,0,https://www.google.com/maps/contrib/114446729439835807535?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNJODczMS1RRRABGhZ0ekxSX0Nidmdnd00xcnZOd3daRGlB,,Hace un año,2020-03-23 13:40:39.195615,5.0,Ana C Castano Garzon,0,0,https://www.google.com/maps/contrib/108537963003559286338?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNJbGJfMlJBEAEaFmFOZlV5ejVsMUtFX1JuR3ByX0RvSUE,,Hace un año,2020-03-23 13:40:39.196612,5.0,Arnaldo dominguez suarez,0,0,https://www.google.com/maps/contrib/117497985580632436924?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNJeXJ1d19nRRABGhZQTkFocHFiM2dKZ1VfTzdROXd3V1h3,Un lugar tranquilo y muy bonito,Hace un año,2020-03-23 13:40:39.197609,5.0,Rafael Rios,0,0,https://www.google.com/maps/contrib/112955890151548403122?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURRaFlic2xRRRABGhZoMU5LZldXbmRhU1JXdF9Zd1pTUEp3,,Hace un año,2020-03-23 13:40:45.901680,5.0,Vic,0,0,https://www.google.com/maps/contrib/104728317157184485057?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUR3eHNmOXJ3RRABGhZyeEdKdEtnMzBQdENBU2FPUGo0UHdB,Totalmente recomendable,Hace un año,2020-03-23 13:40:45.902678,5.0,Gema Gil,6,0,https://www.google.com/maps/contrib/109440548522172017873?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNBMkkteHpRRRABGhZQdXljTVJndnotdW1hdlJ6UmRMTldR,,Hace un año,2020-03-23 13:40:45.903676,5.0,Jorge Guitián,0,0,https://www.google.com/maps/contrib/112424034718218667019?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUN3dGE2dWx3RRABGhZJUWphbjlrMUMwSDVYTTh6RjM2ajVR,,Hace un año,2020-03-23 13:40:45.904672,3.0,jesus s m,17,0,https://www.google.com/maps/contrib/115868384255788164819?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;"ChZDSUhNMG9nS0VJQ0FnSUNRMVB2M0JnEAEaFkR4SmV3NHVKX2loZEozejBaNDJyN2c,""Torre que forman parte de la Alcazaba, lugar emblemático, cerca se ve la plaza alta, suelen iluminarla lo que la hace más bonita."",Hace un año,2020-03-23 13:40:45.906668,5.0,Pedro Funk,0,0,https://www.google.com/maps/contrib/103314449883692644111?hl=es-ES";
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURRcHRlMlB3EAEaFlhtNThueEt1V3FPX1ZTbTh1Qnh2VXc,,Hace un año,2020-03-23 13:40:45.908667,5.0,Chema Fernández,3,0,https://www.google.com/maps/contrib/115597621159571771519?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNReWJIcXNRRRABGhZFRnlwSkJ2ZkRSVlJFY3l6MVZMeGFn,,Hace un año,2020-03-23 13:40:45.909669,4.0,Juan Herruzo,0,0,https://www.google.com/maps/contrib/101823673940086530676?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURRaHRDcU13EAEaFlRSYVRZSnFEekUyWDlsYW5URGZfTlE,,Hace un año,2020-03-23 13:40:45.910657,4.0,Marcelo Bastos,61,0,https://www.google.com/maps/contrib/106708370946912100448?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUN3d3JmT25nRRABGhYzMzl1WEFZRDhXb2hQU0xENDN2VFJ3,,Hace un año,2020-03-23 13:40:45.911654,5.0,Juantxo Martínez Duque,0,0,https://www.google.com/maps/contrib/117253587917728336861?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURRNlBQU3ZBRRABGhZfdE4tSVpmSWN1b1N3ZTUtenExRnRB,,Hace un año,2020-03-23 13:40:45.912651,5.0,J.PABLO GUIJARRO PORTILLO,0,0,https://www.google.com/maps/contrib/100393346766506342890?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNnb2VHbnFBRRABGhY4UGFZRmp1ZG5lTjBMc09UcGNROWV3,Vistas espectaculares cuando la abren y dejan subir,Hace un año,2020-03-23 13:40:52.648338,5.0,CARLOS GAMERO,0,0,https://www.google.com/maps/contrib/116958884393858022372?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUN3X1lpOGdnRRABGhZyRDk5ZWdFRFZuNGJLWnJETnNibkN3,,Hace un año,2020-03-23 13:40:52.649335,3.0,Gracia Jimenez,0,0,https://www.google.com/maps/contrib/111935010886465804522?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUN3d3BxZ1BREAEaFlRLcTR5Q2lTQllLZ3BMZktjdVpuSVE,,Hace un año,2020-03-23 13:40:52.650333,3.0,Amparo Galván,3,0,https://www.google.com/maps/contrib/117949882844410442795?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNRbElIdWZ3EAEaFjRhOG5CT2E2bnpxNDFJOVZIR0d2aWc,Sitios de interés muy hermosos,Hace un año,2020-03-23 13:40:52.651331,5.0,Luis Fernando Garzon Ramos,0,0,https://www.google.com/maps/contrib/113213200358595104798?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNBLWVETGlRRRABGhZZTzRCekxpVjlZRVZ0eDVLVGNEZ0V3,,Hace un año,2020-03-23 13:40:52.652328,5.0,David Franco,534,0,https://www.google.com/maps/contrib/110549802899068686626?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNRMHJQZzRnRRABGhZqdHJfeG55bUhtcnJxWWR3STVYOTZR,Eterno símbolo de Badajoz al que se le han dedicado canciones y en cuya cercanía se pueden oír y ver a las cigüeñas en su parte más alta.  Su base recuerda su inspiración en la afamada Torre del Oro Sevillana y su remate no hace más que acentuar dicho recuerdo.  Su interior es visitable sobre todo en fechas como la Noche en Blanco. Las vistas desde su parte más alta son de obligada visita para cualquier pacense de bien.,Hace un año,2020-03-23 13:40:52.653325,5.0,Carlos Botejara Corchero,0,0,https://www.google.com/maps/contrib/109127161738193467268?hl=es-ES;
